PK,Fecha,Ciudad,Farmacia,Direccion,Telefono,URL
8,17/01/2023,CR,FARMACIA UNION,RIVADAVIA 1334,4062266,https://goo.gl/maps/GPvisxPhowu7epRL6
9,01/08/2022,CR,FARMACIA ARGENTINA AUSTRAL,AVDA LISANDRO DE LA TORRE Y POLONIA,,https://goo.gl/maps/mZXMHPK5fdgASAcn7
10,01/08/2022,CR,FARMACIA SOCIAL XIX,JOSE INGENIEROS  1205,,https://goo.gl/maps/7tyAG7t4eLrRdq9o7
12,08/08/2022,CR,FARMACIA CEFERINO,LA CAUTIVA  1198,4476541,https://goo.gl/maps/8oEeo51Kdr1M7YNi9
13,08/08/2022,CR,FARMACIA PETROFARMA,AV. CALLAO  850,,https://goo.gl/maps/CDj88KPHyDPsuK8BA
14,08/08/2022,CR,FARMACIA WALMART,KM 4,4933207 INT 211,https://g.page/Walmartcomodoronorte?share
16,15/08/2022,CR,LA FARMACIA DEL VALLE,AMEGHINO  1315,4470112,https://g.page/la-farmacia-del-valle-suc-1?share
17,15/08/2022,CR,FARMACIA SANTA GEMA,KENNEDY 3386,,https://goo.gl/maps/Ct5CDqQDtAJDJFKC6
18,15/08/2022,CR,FARMACIA KM 5,RUTA  1 - KM 5,4557991,https://goo.gl/maps/PcEsFbyStpb4q4C3A
20,22/08/2022,CR,FARMACIA SOCIAL XVIII,POLONIA  507,4460721,https://goo.gl/maps/xuyxe2BHnVUGh2Fk9
21,22/08/2022,CR,FARMACIA MAGISTRAL RODRIGUEZ,COLONOS GALESES  2183,4467638,https://goo.gl/maps/pUKEAGRmxegwAtf56
22,22/08/2022,CR,FARMACIA SANTA LUCIA,DISCEPOLO  489 - KM 8 ,4536092,https://goo.gl/maps/44dWbRWN83LNJibF9
24,29/08/2022,CR,FARMACIA SOCIAL II,RIVADAVIA  1586,4462600,https://goo.gl/maps/7qVFJuCNYGHko2L59
25,29/08/2022,CR,FARMACIA ARGENTINA RURAL,RIVADAVIA  1996,4460844,https://goo.gl/maps/u4pAWEjrUL9Wng1S7
26,29/08/2022,CR,FARMACIA SOCIAL X,AVDA TEHUELCHES 125,4558450,https://goo.gl/maps/zF4d5Mm18dcUhSbW6
28,02/08/2022,CR,FARMACIA ARGENTINA DEL SUD,HIPOLITO IRIGOYEN 925,4464306,https://goo.gl/maps/FhqDiXinSBWDhUdGA
